id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_peserta,access_user_peserta,model_peserta,group_training_user,1,0,0,0
access_user_propinsi,access_user_propinsi,model_propinsi,group_training_user,1,0,0,0
access_user_kota,access_user_kota,model_kota,group_training_user,1,0,0,0
access_user_kecamatan,access_user_kecamatan,model_kecamatan,group_training_user,1,0,0,0
access_user_desa,access_user_desa,model_desa,group_training_user,1,0,0,0
access_user_training_course,access_user_training_course,model_training_course,group_training_user,1,0,0,0
access_user_training_session,access_user_training_session,model_training_session,group_training_user,1,0,0,0


access_operator_peserta,access_user_peserta,model_peserta,group_training_operator,1,1,1,0
access_operator_propinsi,access_user_propinsi,model_propinsi,group_training_operator,1,1,1,0
access_operator_kota,access_user_kota,model_kota,group_training_operator,1,1,1,0
access_operator_kecamatan,access_user_kecamatan,model_kecamatan,group_training_operator,1,1,1,0
access_operator_desa,access_user_desa,model_desa,group_training_operator,1,1,1,0
access_operator_training_course,access_user_training_course,model_training_course,group_training_operator,1,0,0,0
access_operator_training_session,access_user_training_session,model_training_session,group_training_operator,1,0,0,0

access_admin_peserta,access_user_peserta,model_peserta,group_training_admin,1,1,1,1
access_admin_propinsi,access_user_propinsi,model_propinsi,group_training_admin,1,1,1,1
access_admin_kota,access_user_kota,model_kota,group_training_admin,1,1,1,1
access_admin_kecamatan,access_user_kecamatan,model_kecamatan,group_training_admin,1,1,1,1
access_admin_desa,access_user_desa,model_desa,group_training_admin,1,1,1,1
access_admin_training_course,access_user_training_course,model_training_course,group_training_admin,1,1,1,1
access_admin_training_session,access_user_training_session,model_training_session,group_training_admin,1,1,1,1


